rxnID	rxnName	rxnEqn	A120	A100	A80	A60	G120	G100	G80	G60	X120	X100	X80	X60
r_0003	(R,R)-butanediol dehydrogenase	(R,R)-2,3-butanediol[c] + NAD[c] <=> (R)-acetoin[c] + H+[c] + NADH[c]	-0.001589	-0.007096	-0.011702	-0.012878	-0.007529	-1.933464	-0.465102	-0.666868	-0.000255	-0.002811	-0.022120	-0.065021
r_0057	3-hydroxyacyl-CoA dehydrogenase (3-oxotetradecanoyl-CoA)	(S)-3-hydroxytetradecanoyl-CoA[p] + NAD[p] => 3-oxotetradecanoyl-CoA[p] + H+[p] + NADH[p]	0.002843	0.013762	0.025953	0.015200	0.014236	0.034303	0.044873	0.080368	0.000261	0.002682	0.050473	0.052678
r_0061	3-isopropylmalate dehydrogenase	(2R,3S)-3-isopropylmalate[c] + NAD[c] => (2S)-2-isopropyl-3-oxosuccinate[c] + H+[c] + NADH[c]	0.115137	0.809789	1.311726	1.591969	0.405006	3.101437	3.424404	6.433098	0.007164	0.133264	1.041722	1.619560
r_0163	alcohol dehydrogenase (ethanol to acetaldehyde)	ethanol[c] + NAD[c] => acetaldehyde[c] + H+[c] + NADH[c]	0.179206	0.797990	1.212338	0.944264	0.128089	0.179365	0.000000	0.000000	0.000007	0.000000	0.000000	0.000000
r_0165	mitochondrial alcohol dehydrogenase	acetaldehyde[m] + H+[m] + NADH[m] => ethanol[m] + NAD[m]	-0.106922	-0.474701	-0.720374	-0.561084	-0.076111	-0.568838	0.000000	0.000000	-0.000004	0.000000	0.000000	0.000000
r_0166	aldehyde dehydrogenase (2-methylbutanol, NAD)	2-methylbutanal[c] + H+[c] + NADH[c] => 2-methylbutanol[c] + NAD[c]	-0.000701	-0.003429	-0.003567	-0.002743	-0.001886	-0.233132	-0.015893	-0.049832	-0.000114	-0.000967	-0.005804	-0.008108
r_0167	aldehyde dehydrogenase (2-methylbutanol, NAD)	2-methylbutanal[m] + H+[m] + NADH[m] => 2-methylbutanol[m] + NAD[m]	-0.000491	-0.001513	-0.002318	-0.001642	-0.000801	-0.041265	-0.020257	-0.039359	-0.000018	-0.000466	-0.004472	-0.008910
r_0172	aldehyde dehydrogenase (3-aminopropanal, NAD)	3-aminopropanal[c] + H2O[c] + NAD[c] => beta-alanine[c] + 2 H+[c] + NADH[c]	0.000897	0.006256	0.007777	0.006313	0.003539	0.017413	0.021763	0.026504	0.000048	0.000985	0.006730	0.024445
r_0174	aldehyde dehydrogenase (acetylaldehyde, NAD)	acetaldehyde[m] + H2O[m] + NAD[m] => acetate[m] + 2 H+[m] + NADH[m]	0.012792	0.043623	0.076221	0.058974	0.048152	0.045199	0.038087	0.069183	0.000434	0.004878	0.838913	0.271409
r_0179	aldehyde dehydrogenase (isoamyl alcohol, NAD)	3-methylbutanal[c] + H+[c] + NADH[c] => isoamylol[c] + NAD[c]	-0.000793	-0.005433	-0.008156	-0.010042	-0.001004	-0.218330	-0.037802	-0.063619	-0.000045	-0.000713	-0.018844	-0.020736
r_0180	aldehyde dehydrogenase (isoamyl alcohol, NAD)	3-methylbutanal[m] + H+[m] + NADH[m] => isoamylol[m] + NAD[m]	-0.000328	-0.001607	-0.003449	-0.001737	-0.000800	-0.035118	-0.032507	-0.042405	-0.000056	-0.000442	-0.004152	-0.006860
