rxnID	reactionName	A120	A100	A80	A60	G120	G100	G80	G60	X120	X100	X80	X60
r_1547	(R)-mevalonate exchange	2.607310e-05	2.607310e-05	2.607310e-05	2.607310e-05	2.607310e-05	2.607310e-05	2.607310e-05	2.607310e-05	2.607310e-05	2.607310e-05	2.607310e-05	2.607310e-05
r_1548	(R)-pantothenate exchange	2.131613e-05	2.131613e-05	2.131613e-05	2.131613e-05	2.131613e-05	2.131613e-05	2.131613e-05	2.131613e-05	2.131613e-05	2.131613e-05	2.131613e-05	2.131613e-05
r_1549	(R,R)-2,3-butanediol exchange	1.024998e-05	1.024998e-05	1.024998e-05	1.024998e-05	1.024998e-05	1.024998e-05	1.024998e-05	1.024998e-05	1.024998e-05	1.024998e-05	1.024998e-05	1.024998e-05
r_1550	(S)-3-methyl-2-oxopentanoate exchange	2.577141e-05	2.577141e-05	2.577141e-05	2.577141e-05	2.577141e-05	2.577141e-05	2.577141e-05	2.577141e-05	2.577141e-05	2.577141e-05	2.577141e-05	2.577141e-05
r_1552	(S)-malate exchange	2.167439e-05	2.167439e-05	2.167439e-05	2.167439e-05	2.167439e-05	2.167439e-05	2.167439e-05	2.167439e-05	2.167439e-05	2.167439e-05	2.167439e-05	2.167439e-05
r_1572	2-isopropylmalate exchange	1.901126e-05	1.901126e-05	1.901126e-05	1.901126e-05	1.901126e-05	1.901126e-05	1.901126e-05	1.901126e-05	1.901126e-05	1.901126e-05	1.901126e-05	1.901126e-05
r_1577	2-methylbutanal exchange	7.505396e-06	7.505396e-06	7.505396e-06	7.505396e-06	7.505396e-06	7.505396e-06	7.505396e-06	7.505396e-06	7.505396e-06	7.505396e-06	7.505396e-06	7.505396e-06
r_1580	2-methylbutanol exchange	1.349436e-05	1.349436e-05	1.349436e-05	1.349436e-05	1.349436e-05	1.349436e-05	1.349436e-05	1.349436e-05	1.349436e-05	1.349436e-05	1.349436e-05	1.349436e-05
r_1586	2-oxoglutarate exchange	2.653199e-05	2.653199e-05	2.653199e-05	2.653199e-05	2.653199e-05	2.653199e-05	2.653199e-05	2.653199e-05	2.653199e-05	2.653199e-05	2.653199e-05	2.653199e-05
r_1598	3-methylbutanal exchange	1.724997e-05	1.724997e-05	1.724997e-05	1.724997e-05	1.724997e-05	1.724997e-05	1.724997e-05	1.724997e-05	1.724997e-05	1.724997e-05	1.724997e-05	1.724997e-05
r_1604	4-aminobenzoate exchange	8.822160e-06	8.822160e-06	8.822160e-06	8.822160e-06	8.822160e-06	8.822160e-06	8.822160e-06	8.822160e-06	8.822160e-06	8.822160e-06	8.822160e-06	8.822160e-06
r_1630	9H-xanthine exchange	1.494171e-06	1.494171e-06	1.494171e-06	1.494171e-06	1.494171e-06	1.494171e-06	1.494171e-06	1.494171e-06	1.494171e-06	1.494171e-06	1.494171e-06	1.494171e-06
r_1631	acetaldehyde exchange	1.540261e-05	1.540261e-05	1.540261e-05	1.540261e-05	1.540261e-05	1.540261e-05	1.540261e-05	1.540261e-05	1.540261e-05	1.540261e-05	1.540261e-05	1.540261e-05
r_1634	acetate exchange	-5.178746e-01	-5.178746e-01	-5.178746e-01	-5.178746e-01	-5.178746e-01	-5.178746e-01	-5.178746e-01	-5.178746e-01	-5.178746e-01	-5.178746e-01	-5.178746e-01	-5.178746e-01
r_1641	adenosine 3',5'-bismonophosphate exchange	3.152593e-07	3.152593e-07	3.152593e-07	3.152593e-07	3.152593e-07	3.152593e-07	3.152593e-07	3.152593e-07	3.152593e-07	3.152593e-07	3.152593e-07	3.152593e-07
r_1650	alpha,alpha-trehalose exchange	2.106219e-06	2.106219e-06	2.106219e-06	2.106219e-06	2.106219e-06	2.106219e-06	2.106219e-06	2.106219e-06	2.106219e-06	2.106219e-06	2.106219e-06	2.106219e-06
r_1651	alpha-D-glucosamine 6-phosphate exchange	2.837160e-06	2.837160e-06	2.837160e-06	2.837160e-06	2.837160e-06	2.837160e-06	2.837160e-06	2.837160e-06	2.837160e-06	2.837160e-06	2.837160e-06	2.837160e-06
r_1654	ammonium exchange	-3.084722e-02	-3.084722e-02	-3.084722e-02	-3.084722e-02	-3.084722e-02	-3.084722e-02	-3.084722e-02	-3.084722e-02	-3.084722e-02	-3.084722e-02	-3.084722e-02	-3.084722e-02
